          6.1313e-02,  5.7283e-02,  5.2677e-02,  4.7208e-02,  4.4041e-02,
          4.1163e-02,  3.9436e-02,  3.6269e-02,  3.2239e-02,  2.9649e-02,
          2.5619e-02,  2.2165e-02,  2.0438e-02,  1.8423e-02,  1.6408e-02,
          1.4968e-02,  1.2378e-02,  1.1514e-02,  1.0075e-02,  8.6356e-03,
          8.6356e-03,  7.4842e-03,  6.0449e-03,  5.7571e-03,  4.0299e-03,
          3.1664e-03,  2.8785e-03,  2.8785e-03,  2.8785e-03,  2.0150e-03,
          1.7271e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,
          1.1514e-03,  8.6356e-04,  8.6356e-04,  8.6356e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.009299039840698242
Time Per Episode 199.14790177345276
Test:120499,8 ,8.788541238482088, Individual_scores[[1.21215436 0.         0.         0.03122677 0.0420539  0.05046468
 0.05999071 0.05982682 0.07242194 0.08501706 0.10548412]]
8
Total Code Time 30.47651171684265
state_test9 tensor([[ 9.5001e-01,  9.4939e-01,  9.4871e-01,  9.4791e-01,  9.4692e-01,
          9.4630e-01,  9.4574e-01,  9.4518e-01,  9.4438e-01,  9.4394e-01,
          9.4351e-01,  9.4289e-01,  9.4233e-01,  9.4184e-01,  9.4134e-01,
          9.4097e-01,  9.4010e-01,  9.3942e-01,  9.3874e-01,  9.3818e-01,
          9.3769e-01,  9.3738e-01,  9.3688e-01,  9.3620e-01,  9.3533e-01,
          9.3453e-01,  9.3372e-01,  9.3279e-01,  9.3217e-01,  9.3155e-01,
          9.3106e-01,  9.3050e-01,  9.2982e-01,  9.2939e-01,  9.2858e-01,
          9.2796e-01,  9.2697e-01,  9.2647e-01,  9.2585e-01,  9.2511e-01,
          9.2418e-01,  9.2344e-01,  9.2270e-01,  9.2183e-01,  9.2096e-01,
          9.2022e-01,  9.1947e-01,  9.1879e-01,  9.1811e-01,  9.1718e-01,
          9.1663e-01,  9.1545e-01,  9.1384e-01,  9.1278e-01,  9.1167e-01,
          9.1043e-01,  9.0969e-01,  9.0907e-01,  9.0783e-01,  9.0653e-01,
          9.0529e-01,  9.0387e-01,  9.0294e-01,  9.0225e-01,  9.0052e-01,
          8.9934e-01,  8.9860e-01,  8.9699e-01,  8.9532e-01,  8.9420e-01,
          8.9278e-01,  8.9098e-01,  8.8894e-01,  8.8658e-01,  8.8361e-01,
          8.7878e-01,  8.7333e-01,  8.6490e-01,  8.5474e-01,  8.4205e-01,
          8.2594e-01,  8.0600e-01,  7.8233e-01,  7.5849e-01,  7.3117e-01,
          7.0063e-01,  6.6861e-01,  6.3640e-01,  6.0047e-01,  5.6343e-01,
          5.2552e-01,  4.8482e-01,  4.4976e-01,  4.1074e-01,  3.7227e-01,
          3.3492e-01,  2.9652e-01,  2.5942e-01,  2.2541e-01,  1.9611e-01,
          1.0893e-01,  1.0426e-01,  9.9193e-02,  9.4571e-02,  9.0341e-02,
          8.5915e-02,  8.1637e-02,  7.7407e-02,  7.3473e-02,  6.9145e-02,
          6.5654e-02,  6.1867e-02,  5.8621e-02,  5.5670e-02,  5.2670e-02,
          4.9228e-02,  4.6474e-02,  4.4458e-02,  4.1802e-02,  3.9786e-02,
          3.7573e-02,  3.5704e-02,  3.3540e-02,  3.1327e-02,  2.9802e-02,
          2.8868e-02,  2.7048e-02,  2.5130e-02,  2.3753e-02,  2.2278e-02,
          2.1048e-02,  1.9573e-02,  1.8737e-02,  1.7704e-02,  1.6327e-02,
          1.5000e-02,  1.4114e-02,  1.3426e-02,  1.2196e-02,  1.1360e-02,
          1.0328e-02,  9.3931e-03,  8.8522e-03,  8.1145e-03,  7.5243e-03,
          6.8358e-03,  6.0982e-03,  5.6064e-03,  5.0162e-03,  4.4261e-03,
          3.8851e-03,  3.6884e-03,  3.1966e-03,  2.8524e-03,  2.5573e-03,
          2.3606e-03,  2.1147e-03,  2.0655e-03,  1.6229e-03,  1.4754e-03,
          1.2295e-03,  1.0328e-03,  9.3440e-04,  9.3440e-04,  7.3768e-04,
          7.3768e-04,  4.9179e-04,  4.4261e-04,  2.9507e-04,  2.4589e-04,
          2.4589e-04,  2.4589e-04,  2.4589e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  4.9179e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.4410e-01,  2.2683e-01,  2.0581e-01,  1.8826e-01,  1.7242e-01,
          1.5717e-01,  1.4421e-01,  1.3126e-01,  1.1946e-01,  1.0708e-01,
          9.6143e-02,  8.6068e-02,  7.8584e-02,  7.2251e-02,  6.7358e-02,
          6.1600e-02,  5.6995e-02,  5.4404e-02,  5.1526e-02,  4.9223e-02,
          4.7784e-02,  4.4329e-02,  4.2890e-02,  3.9148e-02,  3.7709e-02,
          3.5694e-02,  3.3679e-02,  3.1664e-02,  2.9649e-02,  2.7346e-02,
          2.4755e-02,  2.3028e-02,  2.2165e-02,  2.0438e-02,  1.9574e-02,
          1.8135e-02,  1.6983e-02,  1.3817e-02,  1.2378e-02,  1.1514e-02,
          1.0651e-02,  9.2113e-03,  8.6356e-03,  7.1963e-03,  5.7571e-03,
          4.8935e-03,  4.8935e-03,  4.3178e-03,  3.1664e-03,  3.1664e-03,
          2.5907e-03,  2.0150e-03,  2.0150e-03,  2.0150e-03,  1.7271e-03,
          1.7271e-03,  1.7271e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,
          1.1514e-03,  1.1514e-03,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.006180524826049805
Time Per Episode 229.6244134902954
Test:120499,8 ,9.350955923733313, Individual_scores[[1.15921564 0.         0.         0.02913569 0.03801115 0.04767658
 0.05924721 0.07320913 0.09026502 0.11309368 0.13487274]]
8
Total Code Time 24.130030393600464
state_test10 tensor([[ 9.4995e-01,  9.4945e-01,  9.4884e-01,  9.4803e-01,  9.4747e-01,
          9.4679e-01,  9.4617e-01,  9.4580e-01,  9.4518e-01,  9.4444e-01,
          9.4357e-01,  9.4332e-01,  9.4270e-01,  9.4202e-01,  9.4115e-01,
          9.4047e-01,  9.3942e-01,  9.3868e-01,  9.3769e-01,  9.3700e-01,
          9.3632e-01,  9.3533e-01,  9.3490e-01,  9.3428e-01,  9.3329e-01,
          9.3261e-01,  9.3162e-01,  9.3112e-01,  9.3038e-01,  9.2970e-01,
          9.2883e-01,  9.2833e-01,  9.2771e-01,  9.2647e-01,  9.2517e-01,
          9.2480e-01,  9.2387e-01,  9.2270e-01,  9.2164e-01,  9.2059e-01,
          9.1966e-01,  9.1904e-01,  9.1762e-01,  9.1681e-01,  9.1582e-01,
          9.1464e-01,  9.1322e-01,  9.1167e-01,  9.1025e-01,  9.0894e-01,
          9.0795e-01,  9.0702e-01,  9.0554e-01,  9.0430e-01,  9.0244e-01,
          9.0102e-01,  8.9972e-01,  8.9767e-01,  8.9643e-01,  8.9389e-01,
          8.9030e-01,  8.8559e-01,  8.7946e-01,  8.7116e-01,  8.6106e-01,
          8.4836e-01,  8.3158e-01,  8.1250e-01,  7.8809e-01,  7.5966e-01,
          7.2913e-01,  6.9115e-01,  6.5071e-01,  6.0530e-01,  5.6070e-01,
          5.1381e-01,  4.6581e-01,  4.1768e-01,  3.6862e-01,  3.1764e-01,
          2.6871e-01,  2.2194e-01,  1.7945e-01,  1.4210e-01,  1.1348e-01,
          8.9879e-02,  6.8570e-02,  5.3704e-02,  4.1625e-02,  3.2768e-02,
          2.6264e-02,  2.0317e-02,  1.5919e-02,  1.1831e-02,  9.2294e-03,
          7.3712e-03,  5.5748e-03,  3.9643e-03,  2.6635e-03,  1.6724e-03,
          1.0677e-01,  9.9341e-02,  9.4669e-02,  8.9751e-02,  8.4932e-02,
          8.1292e-02,  7.7309e-02,  7.3325e-02,  6.8752e-02,  6.4277e-02,
          6.0637e-02,  5.7146e-02,  5.4097e-02,  5.0802e-02,  4.8097e-02,
          4.5638e-02,  4.3130e-02,  4.0277e-02,  3.8212e-02,  3.6736e-02,
          3.5064e-02,  3.2999e-02,  3.1130e-02,  2.9163e-02,  2.7688e-02,
          2.6409e-02,  2.4786e-02,  2.3606e-02,  2.2573e-02,  2.1196e-02,
          2.0163e-02,  1.9376e-02,  1.8196e-02,  1.6770e-02,  1.5590e-02,
          1.4508e-02,  1.3377e-02,  1.2442e-02,  1.1655e-02,  1.0868e-02,
          9.8849e-03,  9.1964e-03,  8.3604e-03,  8.1145e-03,  7.4260e-03,
          6.6391e-03,  6.2457e-03,  5.6556e-03,  5.0654e-03,  4.5244e-03,
          4.1802e-03,  3.7868e-03,  3.2458e-03,  3.0983e-03,  2.9015e-03,
          2.6065e-03,  2.2622e-03,  2.0655e-03,  1.9180e-03,  1.6721e-03,
          1.4754e-03,  1.2295e-03,  1.2295e-03,  1.0328e-03,  8.8522e-04,
          8.3604e-04,  7.8686e-04,  7.3768e-04,  4.4261e-04,  2.9507e-04,
          2.9507e-04,  2.9507e-04,  2.4589e-04,  2.4589e-04,  2.4589e-04,
          2.4589e-04,  1.4754e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  4.9179e-05,  4.9179e-05, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          3.1146e-01,  2.9447e-01,  2.7145e-01,  2.5389e-01,  2.3431e-01,
          2.1733e-01,  2.0150e-01,  1.8480e-01,  1.6724e-01,  1.5602e-01,
          1.4335e-01,  1.3299e-01,  1.2435e-01,  1.1370e-01,  1.0708e-01,
          1.0190e-01,  9.7006e-02,  9.3840e-02,  9.0386e-02,  8.4917e-02,
          8.1462e-02,  7.7145e-02,  7.3690e-02,  7.1100e-02,  6.9085e-02,
          6.4767e-02,  6.1313e-02,  5.8722e-02,  5.5556e-02,  5.4404e-02,
          5.1526e-02,  5.1238e-02,  4.8647e-02,  4.5481e-02,  4.4617e-02,
          4.3466e-02,  4.0012e-02,  3.8572e-02,  3.6845e-02,  3.4830e-02,
          3.3679e-02,  3.2527e-02,  3.1664e-02,  3.0225e-02,  2.9073e-02,
          2.7634e-02,  2.6195e-02,  2.4467e-02,  2.1877e-02,  1.8998e-02,
          1.7559e-02,  1.6695e-02,  1.6408e-02,  1.5256e-02,  1.4393e-02,
          1.2953e-02,  1.2378e-02,  1.1226e-02,  8.6356e-03,  7.1963e-03,
          6.0449e-03,  5.1813e-03,  3.4542e-03,  3.1664e-03,  3.1664e-03,
          2.8785e-03,  2.0150e-03,  1.4393e-03,  1.1514e-03,  1.1514e-03,
          1.1514e-03,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  5.7571e-04,  5.7571e-04,  5.7571e-04,
          5.7571e-04,  5.7571e-04,  5.7571e-04,  2.8785e-04, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16]])
Time for prediction 0.00978851318359375
Time Per Episode 253.75444388389587
Test:120499,8 ,10.087318412887324, Individual_scores[[1.11887442 0.         0.         0.02620818 0.03522305 0.04521375
 0.05845725 0.09236421 0.11807924 0.14405668 0.17764366]]
8
Total Code Time 30.591203927993774
state_test11 tensor([[ 9.5001e-01,  9.4927e-01,  9.4865e-01,  9.4778e-01,  9.4716e-01,
          9.4654e-01,  9.4599e-01,  9.4537e-01,  9.4456e-01,  9.4369e-01,
          9.4258e-01,  9.4202e-01,  9.4115e-01,  9.4016e-01,  9.3861e-01,
          9.3775e-01,  9.3694e-01,  9.3608e-01,  9.3539e-01,  9.3465e-01,
          9.3391e-01,  9.3366e-01,  9.3248e-01,  9.3149e-01,  9.3050e-01,
          9.2877e-01,  9.2790e-01,  9.2647e-01,  9.2499e-01,  9.2294e-01,
          9.2084e-01,  9.1929e-01,  9.1817e-01,  9.1694e-01,  9.1545e-01,
          9.1378e-01,  9.1229e-01,  9.1043e-01,  9.0870e-01,  9.0579e-01,
          9.0318e-01,  8.9972e-01,  8.9575e-01,  8.8949e-01,  8.8126e-01,
          8.6843e-01,  8.5165e-01,  8.2836e-01,  7.9999e-01,  7.6140e-01,
          7.1265e-01,  6.5033e-01,  5.8220e-01,  5.0793e-01,  4.3422e-01,
          3.6069e-01,  2.9664e-01,  2.3513e-01,  1.7654e-01,  1.2004e-01,
          8.0897e-02,  5.5067e-02,  3.9953e-02,  2.9547e-02,  2.1618e-02,
          1.6167e-02,  1.2884e-02,  9.6011e-03,  7.1853e-03,  5.2032e-03,
          3.3449e-03,  2.1680e-03,  1.1150e-03,  7.4331e-04,  5.5748e-04,
          1.8583e-04,  1.2389e-04,  1.2389e-04,  6.1943e-05,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.0283e-01,  9.6784e-02,  9.1128e-02,  8.5669e-02,  8.1194e-02,
          7.6571e-02,  7.2244e-02,  6.8801e-02,  6.5260e-02,  6.1178e-02,
          5.7244e-02,  5.4244e-02,  5.1441e-02,  4.8490e-02,  4.5638e-02,
          4.3326e-02,  3.9982e-02,  3.8114e-02,  3.6294e-02,  3.4425e-02,
          3.2605e-02,  3.1327e-02,  2.9704e-02,  2.8278e-02,  2.7048e-02,
          2.5720e-02,  2.4884e-02,  2.3557e-02,  2.2376e-02,  2.1294e-02,
          2.0262e-02,  1.8835e-02,  1.7950e-02,  1.6819e-02,  1.5737e-02,
          1.5049e-02,  1.3918e-02,  1.2836e-02,  1.2049e-02,  1.0770e-02,
          1.0082e-02,  9.2948e-03,  8.7046e-03,  7.9178e-03,  7.3276e-03,
          6.9342e-03,  6.4424e-03,  6.0490e-03,  5.6064e-03,  5.2129e-03,
          4.5736e-03,  4.0327e-03,  3.4917e-03,  3.2458e-03,  2.9507e-03,
          2.6065e-03,  2.4098e-03,  2.1639e-03,  1.9671e-03,  1.9180e-03,
          1.7213e-03,  1.3278e-03,  1.2786e-03,  1.2786e-03,  1.0819e-03,
          9.3440e-04,  7.8686e-04,  7.8686e-04,  6.8850e-04,  5.4097e-04,
          4.9179e-04,  4.4261e-04,  2.9507e-04,  2.4589e-04,  2.4589e-04,
          2.4589e-04,  1.9671e-04,  1.4754e-04,  1.4754e-04,  1.4754e-04,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  4.9179e-05,  4.9179e-05, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          4.2573e-01,  3.9868e-01,  3.7306e-01,  3.5032e-01,  3.2930e-01,
          3.1002e-01,  2.8929e-01,  2.7058e-01,  2.4899e-01,  2.3143e-01,
          2.1963e-01,  2.0581e-01,  1.9142e-01,  1.8106e-01,  1.7098e-01,
          1.6149e-01,  1.5429e-01,  1.4997e-01,  1.4623e-01,  1.3932e-01,
          1.3702e-01,  1.3155e-01,  1.2838e-01,  1.2464e-01,  1.2061e-01,
          1.1744e-01,  1.1457e-01,  1.1111e-01,  1.0794e-01,  1.0507e-01,
          1.0104e-01,  9.8733e-02,  9.5855e-02,  9.4704e-02,  9.3264e-02,
          8.8083e-02,  8.3765e-02,  8.0311e-02,  7.6281e-02,  7.4842e-02,
          7.2539e-02,  6.8221e-02,  6.5055e-02,  6.3615e-02,  6.0737e-02,
          5.7283e-02,  5.6419e-02,  5.3541e-02,  5.2101e-02,  5.0662e-02,
          4.9511e-02,  4.7496e-02,  4.4041e-02,  4.3466e-02,  3.9724e-02,
          3.7709e-02,  3.5406e-02,  3.3103e-02,  3.1376e-02,  3.0225e-02,
          2.8210e-02,  2.7346e-02,  2.5331e-02,  2.2165e-02,  2.0725e-02,
          1.8135e-02,  1.6983e-02,  1.6983e-02,  1.5832e-02,  1.4393e-02,
          1.2953e-02,  1.1802e-02,  9.4991e-03,  6.0449e-03,  5.4692e-03,
          3.7421e-03,  2.5907e-03,  2.0150e-03,  2.0150e-03,  1.4393e-03,
          1.1514e-03,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.0071337223052978516
Time Per Episode 284.34564781188965
Test:120499,9 ,11.102119661129596, Individual_scores[[1.08090189 0.         0.         0.02458178 0.03522305 0.0464684
 0.06291822 0.11178168 0.14300708 0.18053004 0.22172658]]
9
========================================Patient 023
done True
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 1 1 1 1 0.1 1 1
1 1 1 1 1 0 0 0 0
5
Total Code Time 1.1920928955078125e-06
state_test0 tensor([[ 9.4988e-01,  9.4094e-01,  9.2948e-01,  9.0937e-01,  8.7266e-01,
          8.0709e-01,  7.0539e-01,  5.5153e-01,  3.7542e-01,  2.1049e-01,
          8.3244e-02,  1.7290e-02,  3.3026e-03,  5.8281e-04,  9.7135e-05,
          9.7135e-05,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          2.7022e-01,  2.6823e-01,  2.6627e-01,  2.6473e-01,  2.6319e-01,
          2.6207e-01,  2.6130e-01,  2.6014e-01,  2.5892e-01,  2.5757e-01,
          2.5536e-01,  2.5324e-01,  2.5135e-01,  2.5022e-01,  2.4878e-01,
          2.4695e-01,  2.4519e-01,  2.4342e-01,  2.4214e-01,  2.4044e-01,
          2.3906e-01,  2.3767e-01,  2.3594e-01,  2.3418e-01,  2.3170e-01,
          2.2955e-01,  2.2817e-01,  2.2596e-01,  2.2333e-01,  2.2047e-01,
          2.1761e-01,  2.1386e-01,  2.1023e-01,  2.0664e-01,  2.0372e-01,
          1.9974e-01,  1.9473e-01,  1.9046e-01,  1.8873e-01,  1.8735e-01,
          1.8635e-01,  1.8452e-01,  1.8260e-01,  1.8160e-01,  1.8025e-01,
          1.7910e-01,  1.7798e-01,  1.7627e-01,  1.7467e-01,  1.7367e-01,
          1.7245e-01,  1.7130e-01,  1.6979e-01,  1.6857e-01,  1.6735e-01,
          1.6575e-01,  1.6459e-01,  1.6328e-01,  1.6177e-01,  1.5949e-01,
          1.5772e-01,  1.5612e-01,  1.5496e-01,  1.5294e-01,  1.5044e-01,
          1.4710e-01,  1.4302e-01,  1.3776e-01,  1.3211e-01,  1.2729e-01,
          1.2280e-01,  1.2052e-01,  1.1885e-01,  1.1625e-01,  1.1385e-01,
          1.1032e-01,  1.0322e-01,  8.6950e-02,  6.5477e-02,  4.1501e-02,
          1.6209e-02,  7.3822e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          7.7681e-01,  7.7330e-01,  7.6792e-01,  7.6136e-01,  7.5761e-01,
          7.5410e-01,  7.4801e-01,  7.4262e-01,  7.3794e-01,  7.3162e-01,
          7.2763e-01,  7.2342e-01,  7.1616e-01,  7.1382e-01,  7.0820e-01,
          7.0234e-01,  6.9672e-01,  6.9180e-01,  6.8712e-01,  6.8080e-01,
          6.7986e-01,  6.7775e-01,  6.7752e-01,  6.7752e-01,  6.7588e-01,
          6.7260e-01,  6.7002e-01,  6.6698e-01,  6.6276e-01,  6.5738e-01,
          6.4707e-01,  6.3864e-01,  6.3349e-01,  6.3185e-01,  6.3162e-01,
          6.3115e-01,  6.2998e-01,  6.2881e-01,  6.2693e-01,  6.2365e-01,
          6.1311e-01,  6.1054e-01,  6.1007e-01,  6.0913e-01,  6.0749e-01,
          6.0656e-01,  6.0585e-01,  6.0258e-01,  6.0070e-01,  5.9836e-01,
          5.9391e-01,  5.8642e-01,  5.8080e-01,  5.7564e-01,  5.7002e-01,
          5.6159e-01,  5.5831e-01,  5.5831e-01,  5.5808e-01,  5.5363e-01,
          5.5176e-01,  5.4871e-01,  5.4262e-01,  5.3536e-01,  5.2670e-01,
          5.1429e-01,  5.0539e-01,  4.9110e-01,  4.8525e-01,  4.7775e-01,
          4.7026e-01,  4.6019e-01,  4.4356e-01,  4.2810e-01,  4.1897e-01,
          4.0656e-01,  3.8173e-01,  3.4379e-01,  3.0281e-01,  2.3911e-01,
          1.1171e-01,  7.0258e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.012777566909790039
Time Per Episode 1.1920928955078125e-06
Test:120499,7.784077275663703 ,8.396221824094091, Individual_scores[[1.20583598 0.         0.         0.16079614 0.19278925 0.21041622
 0.24447042 0.03909287 0.04859611 0.05658747 0.06479482]]
7.784077275663703
Total Code Time 18.917124271392822
state_test1 tensor([[9.4998e-01, 9.4910e-01, 9.4871e-01, 9.4842e-01, 9.4832e-01, 9.4784e-01,
         9.4755e-01, 9.4696e-01, 9.4599e-01, 9.4531e-01, 9.4454e-01, 9.4366e-01,
         9.4327e-01, 9.4240e-01, 9.4172e-01, 9.4046e-01, 9.3939e-01, 9.3881e-01,
         9.3851e-01, 9.3774e-01, 9.3725e-01, 9.3657e-01, 9.3609e-01, 9.3511e-01,
         9.3453e-01, 9.3366e-01, 9.3337e-01, 9.3278e-01, 9.3239e-01, 9.3162e-01,
         9.3094e-01, 9.3035e-01, 9.2967e-01, 9.2909e-01, 9.2851e-01, 9.2754e-01,
         9.2686e-01, 9.2598e-01, 9.2530e-01, 9.2453e-01, 9.2394e-01, 9.2365e-01,
         9.2297e-01, 9.2229e-01, 9.2171e-01, 9.2045e-01, 9.1957e-01, 9.1899e-01,
         9.1802e-01, 9.1714e-01, 9.1637e-01, 9.1598e-01, 9.1520e-01, 9.1365e-01,
         9.1248e-01, 9.1132e-01, 9.1073e-01, 9.0928e-01, 9.0850e-01, 9.0772e-01,
         9.0627e-01, 9.0471e-01, 9.0364e-01, 9.0277e-01, 9.0141e-01, 9.0024e-01,
         8.9917e-01, 8.9791e-01, 8.9743e-01, 8.9529e-01, 8.9286e-01, 8.9082e-01,
         8.8888e-01, 8.8616e-01, 8.8480e-01, 8.8305e-01, 8.8082e-01, 8.7819e-01,
         8.7518e-01, 8.7062e-01, 8.6615e-01, 8.6051e-01, 8.5265e-01, 8.4420e-01,
         8.3273e-01, 8.1787e-01, 7.9825e-01, 7.7581e-01, 7.5221e-01, 7.2239e-01,
         6.9607e-01, 6.6595e-01, 6.3225e-01, 5.9981e-01, 5.6056e-01, 5.2142e-01,
         4.8169e-01, 4.4051e-01, 4.0175e-01, 3.6095e-01, 2.8200e-01, 2.8084e-01,
         2.7969e-01, 2.7805e-01, 2.7686e-01, 2.7587e-01, 2.7426e-01, 2.7298e-01,
         2.7173e-01, 2.7054e-01, 2.6916e-01, 2.6794e-01, 2.6695e-01, 2.6544e-01,
